###2021年9月19日15:11:35

-----------------------------

id=PBLT <http://benfranklin.chips.jp/cake_apps/Cake_IFM11/images/index_2?filter_memo=76+physics+id=PBLT&sort=file_name&direction=desc&RBs_AND_OR_Memo=AND>
    シュレーディンガー方程式

id=VN5S <http://benfranklin.chips.jp/cake_apps/Cake_IFM11/images/index_2?filter_memo=phys+id=VN5S&sort=file_name&direction=desc&RBs_AND_OR_Memo=AND>
    液体の中に物体を入れる。加わる圧力

#1
 
 
r-2-1~1 / 運動方程式の変形 (eman) <https://eman-physics.net/analytic/lagrange.html>

#1
	related
		位置エネルギー(ポテンシャルエネルギー) https://science.shinshu-u.ac.jp/~tiiyama/?page_id=2072
		ポテンシャルエネルギー http://www.buturigaku.net/main01/WorkEnergy/WorkEnergy13.html
		ポテンシャル#保存力 https://ja.wikipedia.org/wiki/ポテンシャル#保存力
	unrelated
		重力勾配 https://ja.wikipedia.org/wiki/重力勾配
		Category:重力 https://ja.wikipedia.org/wiki/Category:重力
		負の質量 https://ja.wikipedia.org/wiki/負の質量
		 ポテンシャルとポテンシャルエネルギーの違いがわかるマップ  https://blog.butsuri.org/2130/
		ポテンシャル https://diracphysics.com/portfolio/mechanics/S0/mpotential.html
			<= 数式あり
		運動量とエネルギーの比較 (eman) https://eman-physics.net/dynamics/compare.html
		
		
		
 
 
 
 
 
 
